* git-blameall *

ARCHIVO PARA ANALIZAR UN FICHERO

- parse_chunk_header(). Analiza una cadena de encabezado de fragmentos (chunks). Devuelve una línea de enteros que representa la longitud original, las líneas eliminadas, la nueva longitud y las líneas añadidas.

- get_initial_version(). Tiene como objetivo obtener la versión inicial de un archivo de un repositorio Git mediante 'git show'. 

- find_index(). Su objetivo es buscar el índice de una línea dentro de una lista de líneas(ALL_LINES) según si la línea ha sido eliminada (contador L decrece) o insertada. De esta manera, las líneas se ordenan según su inserción.
El análisis se realiza en un contexto relacionado con commits.

- find_next_alive(). Busca la siguiente línea que NO ha sido eliminada en ningún commit (línea viva).

- print_so_far(). Imprime información de las líneas del diccionario 'ALL_LINES' utilizando información contenida en el diccionario 'revs'.
	> # Se conecta a la BBDD "Analysis_Github_Repository".
	> # Comprueba que la tabla 'Code' de la BBDD no exista, y en tal caso, la crea. En caso contrario, rellena la tabla existente.
	> Inserta en la tabla de datos las líneas eliminadas (con EndDate) y las líneas que siguen en la actualidad (sin End Date). Rellena la tabla con los valores  [ID, File_Name, Author_beg, Date_beg, Author_end, Date_end, Longevity, Code, Comment_boolean, Words_count].
	* No existe el tipo de dato boolean, pero sí el tipo de dato bit. Y un bit, como todos sabemos, puede ser un 1 o un 0. Por lo tanto, el equivalente a un dato booleano en SQL Server es el tipo bit.

- main().
	> # GET ALL REVISIONS. Con el comando 'cmd' obtiene todos los commits del archivo y los almacena en 'hashes'.
	> # GET REVISION INFO. Almacena la informacion de los commits en 'date_author'. La longitud de 'hashes' y 'date_author' debe de coincidir, ya que se corresponde con el nº de commits.
	Se crea el diccionario 'revs' con atributos como HASH, DATE y AUTHOR.
	> # INITIAL VERSION. Crea objetos línea que añade al diccionario 'ALL_LINES' con atributos como TEXT, BEGREV Y ENDREV.
	> # PROCESS ALL THE REVISIONS. Análisis de todas las versiones.

